INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.141661, 'Apartment', '6256 Tatooine Street', 'North Vancouver', 992, 6, 24711.985311135286);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.30193709613809, -122.86077349109452, 'Apartment', '5891 Tatooine Street', 'North Vancouver', 707, 4, 25686.98390418882);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.356261749696905, -123.11800137418786, 'Apartment', '5757 Tatooine Street', 'North Vancouver', 1064, 2, 17726.167067318598);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.30067708155568, -122.83566484523288, 'Apartment', '8438 Tatooine Street', 'North Vancouver', 756, 2, 27756.856208469493);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.2821169602749, -122.72914500122297, 'Apartment', '5442 Tatooine Street', 'North Vancouver', 1016, 2, 29451.29616285789);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.28406497342048, -122.7271292475694, 'Apartment', '9326 Tatooine Street', 'North Vancouver', 903, 6, 15171.113095220298);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.31378657562722, -122.8796117915077, 'Apartment', '7273 Tatooine Street', 'North Vancouver', 604, 6, 37858.628134737184);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.266506963494095, -122.60268415335338, 'Apartment', '6084 Tatooine Street', 'North Vancouver', 1141, 4, 17061.005236853824);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.32517230046585, -122.93132573740724, 'Apartment', '7462 Tatooine Street', 'North Vancouver', 1041, 5, 31762.4713270856);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.28775359120841, -122.70054960283731, 'Apartment', '6572 Tatooine Street', 'North Vancouver', 1017, 3, 21454.337547523344);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.30342977139056, -122.78572268611518, 'Apartment', '5941 Tatooine Street', 'North Vancouver', 895, 2, 36343.885022891685);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.29482118242852, -122.7220857765175, 'Apartment', '8289 Tatooine Street', 'North Vancouver', 1117, 5, 28197.52947800992);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.31637196165169, -122.8514692167145, 'Apartment', '7560 Tatooine Street', 'North Vancouver', 1085, 6, 20937.32434288876);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.27544699882335, -122.57229416203582, 'Apartment', '10872 Tatooine Street', 'North Vancouver', 960, 3, 26169.09818618255);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.31196381931899, -122.80730735012499, 'Apartment', '6449 Tatooine Street', 'North Vancouver', 968, 6, 14221.485678482437);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.28085926129312, -122.58287943071613, 'Apartment', '9762 Tatooine Street', 'North Vancouver', 1097, 3, 24424.19134264513);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.32250160841166, -122.86682292333481, 'Apartment', '10473 Tatooine Street', 'North Vancouver', 831, 2, 39157.138611143644);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.31402565439972, -122.79899441502825, 'Apartment', '8615 Tatooine Street', 'North Vancouver', 1046, 5, 34066.087518459164);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.27116391847034, -122.47264543975295, 'Apartment', '5480 Tatooine Street', 'North Vancouver', 667, 6, 38670.949477906994);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.27498568414596, -122.48745074381317, 'Apartment', '9454 Tatooine Street', 'North Vancouver', 1060, 6, 39796.79954325965);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.359192713500846, -123.12699842619037, 'Apartment', '6579 Tatooine Street', 'North Vancouver', 839, 7, 16740.59144722368);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.3469642224815, -123.141661, 'Apartment', '10808 Tatooine Street', 'North Vancouver', 1018, 3, 37255.184848998695);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.27360356929595, -123.12907175278994, 'Apartment', '6136 Tatooine Street', 'North Vancouver', 632, 4, 40192.644537205226);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.261087637267956, -123.11288014646308, 'Apartment', '7094 Tatooine Street', 'North Vancouver', 952, 3, 16407.21319403482);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.27367057884989, -123.10392218859377, 'Apartment', '7318 Tatooine Street', 'North Vancouver', 710, 3, 38181.07427235792);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.29419712507063, -123.10315856313822, 'Apartment', '5404 Tatooine Street', 'North Vancouver', 1085, 3, 14409.282029962214);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.34524808275518, -123.13026691077575, 'Apartment', '6060 Tatooine Street', 'North Vancouver', 731, 4, 18970.304690332414);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.283531099135246, -123.07469759771868, 'Apartment', '8478 Tatooine Street', 'North Vancouver', 1124, 6, 19521.74032274084);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.27162468901292, -123.05154279186097, 'Apartment', '7154 Tatooine Street', 'North Vancouver', 865, 7, 29303.15886870966);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.3080385048758, -123.08059153424088, 'Apartment', '7161 Tatooine Street', 'North Vancouver', 601, 3, 20806.003238540903);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.25141526011092, -122.99961951097933, 'Apartment', '7793 Tatooine Street', 'North Vancouver', 855, 7, 38290.193711138214);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.33117072305235, -123.09861396070416, 'Apartment', '5932 Tatooine Street', 'North Vancouver', 1177, 2, 10494.924809985274);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.33727116587718, -123.10396638193119, 'Apartment', '8345 Tatooine Street', 'North Vancouver', 810, 4, 23413.200643857104);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.31945393306772, -123.06977046154773, 'Apartment', '7182 Tatooine Street', 'North Vancouver', 923, 7, 17082.310472593934);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.2633722198333, -122.95885954556466, 'Apartment', '5417 Tatooine Street', 'North Vancouver', 900, 4, 30891.897293920432);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.29428081483551, -123.00707108520348, 'Apartment', '9858 Tatooine Street', 'North Vancouver', 1180, 4, 29333.72685758717);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.33121325934919, -123.07718226263394, 'Apartment', '6327 Tatooine Street', 'North Vancouver', 695, 2, 28319.08141365906);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.34769957761996, -123.1108446654166, 'Apartment', '9818 Tatooine Street', 'North Vancouver', 1190, 3, 20577.00517100805);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.270758674857596, -122.92068380301204, 'Apartment', '5001 Tatooine Street', 'North Vancouver', 1161, 4, 28125.76920299935);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.31434951524142, -123.0206027239938, 'Apartment', '10773 Tatooine Street', 'North Vancouver', 908, 4, 14787.088855630891);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.25803070931449, -122.85988430919785, 'Apartment', '8999 Tatooine Street', 'North Vancouver', 1166, 6, 28094.098623232425);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.31514236568284, -123.00943380150301, 'Apartment', '10078 Tatooine Street', 'North Vancouver', 1052, 2, 19136.115503751702);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.25266106110851, -122.81399583122865, 'Apartment', '5917 Tatooine Street', 'North Vancouver', 859, 7, 21792.009960414358);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.338029513275075, -123.06867272259403, 'Apartment', '10764 Tatooine Street', 'North Vancouver', 771, 4, 33835.89675677476);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.2576490426993, -122.79929960256595, 'Apartment', '8693 Tatooine Street', 'North Vancouver', 804, 4, 21459.988971491162);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.271489005815916, -122.83221565526233, 'Apartment', '6231 Tatooine Street', 'North Vancouver', 1176, 5, 23256.17663878057);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.25403817141102, -122.75653794912431, 'Apartment', '9539 Tatooine Street', 'North Vancouver', 1116, 5, 20536.386600795133);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.26102744245727, -122.76728467403177, 'Apartment', '6772 Tatooine Street', 'North Vancouver', 989, 6, 36458.33192681012);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.29299278796403, -122.87708998444599, 'Apartment', '7116 Tatooine Street', 'North Vancouver', 842, 2, 38664.095504740646);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35515110355064, -123.117758385565, 'Apartment', '5748 Tatooine Street', 'North Vancouver', 885, 3, 32440.402829091923);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.32564937244465, -122.99378168592195, 'Apartment', '9380 Tatooine Street', 'North Vancouver', 825, 6, 38677.59880380859);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.25319347502261, -122.67586650738014, 'Apartment', '7611 Tatooine Street', 'North Vancouver', 1172, 5, 19545.60903651247);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.25560810011521, -122.67111224435567, 'Apartment', '9068 Tatooine Street', 'North Vancouver', 1186, 5, 22725.675919938963);
